x,y,z,w0,w1,w2,w3
0.49468,0.0809078,-1.28703e-18,0,0,0.0142035,0.999899
1.01378,0.100918,-0.141934,0,0,0.00743104,0.999972
1.5447,0.0713227,-1.27225,-0,-0,-0.144351,0.989527
2.11061,0.0862449,2.33636,0,0,0.205483,0.978661
2.65388,0.190159,-0.935141,0,0,0.0139927,0.999902
3.20868,0.20496,-0.0135328,0,0,0.0124417,0.999923
3.7704,0.217995,-0.0142765,0,0,0.0105331,0.999945
4.33022,0.230201,0.0251702,0,0,0.0131996,0.999913
4.89518,0.238925,-0.0492248,0,0,0.00325661,0.999995
5.45181,0.245099,0.020749,0,0,0.0075078,0.999972
6.01857,0.249056,0.0275127,0,0,0.00549141,0.999985
6.58377,0.267442,0.0209726,0,0,0.0194466,0.999811
7.14909,0.281793,1.78003,0,0,0.183352,0.983047
7.7164,0.362833,-0.773675,0,0,0.0178578,0.999841
8.27542,0.376886,-0.0906936,0,0,0.00481712,0.999988
8.8404,0.389426,0.0259281,0,0,0.0139169,0.999903
9.3994,0.412706,-0.0557906,0,0,0.0164348,0.999865
9.95748,0.422911,-0.754218,-0,-0,-0.0545838,0.998509
10.5033,0.272848,-0.577526,-0,-0,-0.190403,0.981706
11.0284,0.0556594,-0.0175884,-0,-0,-0.196309,0.980542
11.5514,-0.160366,0.0546729,-0,-0,-0.189724,0.981837
12.0731,-0.377364,-0.162667,-0,-0,-0.209518,0.977805
12.5954,-0.48616,1.37885,0,0,0.019527,0.999809
13.1494,-0.617334,-0.0551017,-0,-0,-0.130108,0.9915
13.7092,-0.685856,0.341967,-0,-0,-0.0215724,0.999767
14.2368,-0.745894,0.0641981,-0,-0,-0.0386334,0.999253
14.7806,-0.746944,0.150026,0,0,0.0151326,0.999885
15.3199,-0.734574,-0.00702336,0,0,0.010594,0.999944
15.8597,-0.726296,-0.111593,-0,-0,-0.00168256,0.999999
16.3998,-0.691557,-0.322783,0,0,0.00759734,0.999971
16.9464,-0.686962,0.00323412,0,0,0.00460523,0.999989
17.4983,-0.683606,0.0101461,0,0,0.00371617,0.999993
18.0589,-0.681318,-0.0235947,-0,-0,-8.20157e-05,1
18.6211,-0.682026,-0.0366923,-0,-0,-0.00351754,0.999994
19.1852,-0.687564,-0.0296068,-0,-0,-0.00803808,0.999968
19.7535,-0.696479,0.0388358,-0,-0,-0.00429654,0.999991
20.308,-0.62755,0.154272,0,0,0.083012,0.996549
20.8911,-0.56966,-0.0895809,0,0,0.0273234,0.999627
21.4583,-0.54957,-0.0284868,0,0,0.0145489,0.999894
22.0261,-0.53186,0.0567608,0,0,0.0203986,0.999792
22.6045,-0.516252,-0.0276153,0,0,0.0105341,0.999945
23.1857,-0.499699,0.060393,0,0,0.0199343,0.999801
23.7653,-0.478685,0.0287713,0,0,0.0201323,0.999797
24.3485,-0.457246,-0.0124335,0,0,0.0170891,0.999854
24.9323,-0.439268,0.00449147,0,0,0.0155936,0.999878
25.5103,-0.421692,-0.011905,0,0,0.0138731,0.999904
26.104,-0.409479,-0.0110713,0,0,0.00913746,0.999958
26.6951,-0.403329,-0.0905774,-0,-0,-0.00291078,0.999996
27.2897,-0.40866,-0.951292,-0,-0,-0.0993402,0.995054
27.8269,-0.253555,-1.35131,0,0,0.0160596,0.999871
28.3773,-0.249667,-0.0444966,-0,-0,-0.000420815,1
28.9509,-0.246334,0.013296,0,0,0.0045139,0.99999
29.5145,-0.245577,-0.0169003,-0,-0,-0.000892804,1
30.0779,-0.246736,-0.0415476,-0,-0,-0.0047892,0.999989
30.6445,-0.25109,-0.00805408,-0,-0,-0.00454812,0.99999
31.2082,-0.256545,-0.0108559,-0,-0,-0.00580343,0.999983
31.7884,-0.263806,0.0533568,-0,-0,-0.00189677,0.999998
32.3558,-0.252027,0.626917,0,0,0.0654166,0.997858
32.9175,-0.227787,-0.192884,-0,-0,-0.014569,0.999894
33.4863,-0.242961,-0.060311,-0,-0,-0.0184079,0.999831
34.0573,-0.260156,-0.0607914,-0,-0,-0.0199759,0.9998
34.6379,-0.279433,0.0230237,-0,-0,-0.0142776,0.999898
35.218,-0.30133,-0.0398223,-0,-0,-0.022897,0.999738
35.7954,-0.330313,0.0327672,-0,-0,-0.0224641,0.999748
36.3722,-0.300152,-0.223282,0,0,0.0152487,0.999884
36.9498,-0.299088,-1.12649,-0,-0,-0.099925,0.994995
37.512,-0.328932,1.55045,0,0,0.102176,0.994766
38.0851,-0.316432,0.117525,0,0,0.0152646,0.999883
38.6702,-0.331886,-0.0830904,-0,-0,-0.0246532,0.999696
39.2552,-0.363514,0.00957418,-0,-0,-0.0263989,0.999651
39.8238,-0.395049,-0.054051,-0,-0,-0.0325311,0.999471
40.3951,-0.430428,0.000701764,-0,-0,-0.0306959,0.999529
40.9659,-0.464551,0.0766443,-0,-0,-0.023352,0.999727
41.5405,-0.498432,0.0115895,-0,-0,-0.0293421,0.999569
42.1176,-0.532375,0.190976,-0,-0,-0.0135759,0.999908
42.6947,-0.550547,0.113009,-0,-0,-0.00726019,0.999974
43.2736,-0.524566,0.319359,0,0,0.052703,0.99861
43.8453,-0.459952,0.995069,0,0,0.139389,0.990238
44.4343,-0.374698,-0.705719,0,0,0.00207064,0.999998
45.0128,-0.292417,-0.185856,0,0,0.0571672,0.998365
45.5931,-0.252674,-0.0850185,0,0,0.0238454,0.999716
46.1679,-0.22728,-0.00389209,0,0,0.0216449,0.999766
46.7458,-0.20327,0.00906035,0,0,0.0214537,0.99977
47.3223,-0.192633,-0.151381,-0,-0,-0.00502826,0.999987
47.9075,-0.195542,-0.00232554,-0,-0,-0.00214377,0.999998
48.4749,-0.101216,-0.609213,0,0,0.0438559,0.999038
49.0806,-0.117733,0.0714731,-0,-0,-0.0102089,0.999948
49.6562,-0.128666,-0.029043,-0,-0,-0.011849,0.99993
50.2296,-0.139779,0.0617971,-0,-0,-0.00393993,0.999992
50.8089,-0.14421,-0.0342686,-0,-0,-0.0061896,0.999981
51.3855,-0.148307,-0.033999,-0,-0,-0.00626069,0.99998
51.9638,-0.15531,0.0146217,-0,-0,-0.00492345,0.999988
52.5401,-0.163863,0.0173521,-0,-0,-0.00610487,0.999981
53.1233,-0.198312,-0.110928,-0,-0,-0.0425589,0.999094
53.6925,-0.244297,-0.00548764,-0,-0,-0.0409439,0.999161
54.2723,-0.294698,0.0596278,-0,-0,-0.0383954,0.999263
54.8476,-0.345638,-0.02347,-0,-0,-0.0462416,0.99893
55.4331,-0.322841,-0.87193,-0,-0,-0.0447995,0.998996
56.0005,-0.263272,-1.15992,-0,-0,-0.0435437,0.999052
56.6148,-0.252024,-0.0178816,0,0,0.0229614,0.999736
57.1937,-0.228796,-0.0163855,0,0,0.0180606,0.999837
57.7747,-0.203115,-0.0973003,0,0,0.0142269,0.999899
58.3607,-0.177014,-0.0391381,0,0,0.0199188,0.999802
58.927,-0.11301,-0.316949,0,0,0.0348498,0.999393
59.5065,-0.0785171,1.05041,0,0,0.129488,0.991581
60.0638,-0.034521,1.41098,0,0,0.154972,0.987919
60.627,-0.048375,-0.107295,-0,-0,-0.0231153,0.999733
61.2181,-0.079689,-0.0243409,-0,-0,-0.0289687,0.99958
61.7945,-0.111357,-0.0516282,-0,-0,-0.0316923,0.999498
62.3688,-0.145653,-0.0802959,-0,-0,-0.0364881,0.999334
62.9545,-0.18544,-0.0584017,-0,-0,-0.0383398,0.999265
63.5489,-0.198826,0.800591,0,0,0.060341,0.998178
64.1554,-0.204701,-0.0386647,-0,-0,-0.0131354,0.999914
64.7398,-0.191916,-0.280192,-0,-0,-0.00841411,0.999965
65.3253,-0.205667,0.0369685,-0,-0,-0.0085996,0.999963
65.9116,-0.219711,0.0258101,-0,-0,-0.00997697,0.99995
66.5025,-0.234426,-0.209243,-0,-0,-0.0304266,0.999537
67.0915,-0.186213,0.315649,0,0,0.0756178,0.997137
67.6848,-0.143532,0.496868,0,0,0.0756785,0.997132
68.2766,-0.0898961,-0.0500333,0,0,0.0328364,0.999461
68.8506,-0.0521252,0.127271,0,0,0.0435827,0.99905
69.4357,-0.0120683,-0.0217537,0,0,0.0312931,0.99951
70.0127,0.086686,0.565526,0,0,0.143436,0.98966
70.604,0.0798885,0.502505,0,0,0.0318117,0.999494
71.181,0.0210986,0.752471,0,0,0.00543677,0.999985
71.8055,0.0176973,-0.0866283,-0,-0,-0.0161184,0.99987
72.3804,-0.00319892,-0.00542363,-0,-0,-0.0186885,0.999825
72.9669,-0.00581845,0.0543274,0,0,0.00532421,0.999986
73.5502,0.000316612,-0.0459106,0,0,0.00134538,0.999999
74.1351,0.044784,0.366812,0,0,0.074917,0.99719
74.7179,0.0513173,0.14645,0,0,0.011513,0.999934
75.3178,0.0604301,-0.0860891,-0,-0,-0.000942208,1
75.9051,0.0690749,0.00797569,0,0,0.00870592,0.999962
76.4912,0.0766289,0.00152307,0,0,0.00619921,0.999981
77.0726,0.140196,0.7902,0,0,0.127685,0.991815
77.611,0.361869,1.58068,0,0,0.333109,0.942888
78.0743,0.719648,0.0197837,0,0,0.332541,0.943089
78.5374,1.08361,0.18738,0,0,0.341387,0.939923
78.9888,1.45501,-0.12202,0,0,0.327017,0.945019
79.4564,1.83851,0.0415652,0,0,0.345236,0.938516
79.9038,2.22333,-0.368565,0,0,0.318474,0.947932
80.3904,2.53762,-0.493515,0,0,0.237394,0.971413
80.9393,2.74289,-0.498572,0,0,0.126705,0.99194
81.5045,2.87418,0.353141,0,0,0.141504,0.989938
82.08,3.02752,-0.898868,0,0,0.0223949,0.999749
82.6628,3.00936,-0.157184,-0,-0,-0.0327678,0.999463
83.2379,2.97395,-0.0184493,-0,-0,-0.0317057,0.999497
83.8245,2.93896,0.0134756,-0,-0,-0.0281513,0.999604
84.3976,2.90644,0.0697891,-0,-0,-0.0223013,0.999751
84.9762,2.87626,-0.0485828,-0,-0,-0.0303564,0.999539
85.5533,2.84547,-0.0116119,-0,-0,-0.0272283,0.999629
86.1375,2.81676,-0.0499285,-0,-0,-0.0283061,0.999599
86.7381,2.78434,0.0705084,-0,-0,-0.0209065,0.999781
87.3344,2.75696,-0.0149644,-0,-0,-0.0238881,0.999715
87.9176,2.73161,-0.0217337,-0,-0,-0.0237459,0.999718
88.5031,2.70958,0.0199137,-0,-0,-0.0162143,0.999869
89.0873,2.68706,-0.0478783,-0,-0,-0.0237051,0.999719
89.6723,2.66391,0.00813176,-0,-0,-0.0185512,0.999828
90.2646,2.63859,-0.305385,-0,-0,-0.0475108,0.998871
90.8505,2.53644,0.0361615,-0,-0,-0.0893567,0.996
91.4359,2.43135,0.239599,-0,-0,-0.0691514,0.997606
92.0247,2.36081,0.105533,-0,-0,-0.0499704,0.998751
92.614,2.3013,0.00213379,-0,-0,-0.050011,0.998749
93.193,2.2447,0.102398,-0,-0,-0.0402472,0.99919
93.7701,2.18859,-0.0893823,-0,-0,-0.0573428,0.998355
94.3454,2.12429,0.0116147,-0,-0,-0.0537908,0.998552
94.9141,2.05871,0.0250954,-0,-0,-0.0558787,0.998438
95.4625,1.86066,-0.821207,-0,-0,-0.25632,0.966592
95.9188,1.50697,0.456561,-0,-0,-0.296028,0.955179
96.298,1.11383,-2.76514,-0,-0,-0.59592,0.803044
96.2519,0.545593,-0.713218,-0,-0,-0.787434,0.616399
96.1223,-0.0190587,0.111716,-0,-0,-0.775595,0.631231
96.0544,-0.595801,0.204936,-0,-0,-0.730767,0.682627
96.044,-1.18279,0.189075,-0,-0,-0.699345,0.714784
96.0645,-1.76377,0.264821,-0,-0,-0.677527,0.735498
96.1037,-2.3385,-0.0445573,-0,-0,-0.685592,0.727986
96.1247,-2.92314,0.00586642,-0,-0,-0.695002,0.719008
96.1376,-3.50703,0.0250806,-0,-0,-0.698335,0.715771
96.149,-4.09529,-0.0266268,-0,-0,-0.702216,0.711964
96.1551,-4.67135,-0.0490308,-0,-0,-0.7058,0.708411
96.1455,-5.24858,-0.0731765,-0,-0,-0.718234,0.695802
96.1278,-5.82536,0.00887946,-0,-0,-0.717372,0.696691
96.1092,-6.40128,0.107079,-0,-0,-0.712565,0.701606
96.0885,-6.98126,-0.0144783,-0,-0,-0.721318,0.692604
96.0625,-7.56574,0.0466231,-0,-0,-0.720029,0.693944
96.0325,-8.15097,-0.0903407,-0,-0,-0.731307,0.682049
95.9927,-8.74062,-0.0403449,-0,-0,-0.732612,0.680646
95.9524,-9.32744,-0.0706803,-0,-0,-0.734728,0.678361
95.9295,-9.90975,0.0685426,-0,-0,-0.714972,0.699153
95.9129,-10.4843,-0.0544921,-0,-0,-0.720619,0.693332
95.9052,-11.0789,0.0604207,-0,-0,-0.706141,0.708071
95.9001,-11.681,-0.0200115,-0,-0,-0.712109,0.702069
95.8973,-12.2819,0.0179374,-0,-0,-0.706926,0.707287
95.8984,-12.8814,-0.112976,-0,-0,-0.713272,0.700888
95.889,-13.4776,-0.00879273,-0,-0,-0.713251,0.700908
95.8791,-14.0591,0.00399172,-0,-0,-0.712695,0.701474
95.8701,-14.6538,-0.0511596,-0,-0,-0.715383,0.698732
95.8609,-15.2504,0.0554077,-0,-0,-0.708867,0.705342
95.8574,-15.8405,0.104554,-0,-0,-0.703003,0.711187
95.8501,-16.4372,0.105199,-0,-0,-0.706833,0.70738
95.8358,-17.031,-0.0362335,-0,-0,-0.719223,0.694779
95.854,-17.635,-0.221278,-0,-0,-0.70441,0.709793
95.8368,-18.2341,0.11644,-0,-0,-0.711306,0.702883
95.8224,-18.8315,-0.00814224,-0,-0,-0.716668,0.697415
95.8078,-19.4305,0.00614267,-0,-0,-0.715379,0.698736
95.7953,-20.033,0.014602,-0,-0,-0.712864,0.701302
95.7922,-20.6309,-0.038051,-0,-0,-0.710742,0.703453
95.7791,-21.2313,-0.075021,-0,-0,-0.720041,0.693932
95.7535,-21.8311,-0.0675309,-0,-0,-0.726289,0.687389
95.7233,-22.4306,-0.0796189,-0,-0,-0.728986,0.684528
95.6873,-23.0253,-0.0432562,-0,-0,-0.730553,0.682856
95.6447,-23.6264,-0.023687,-0,-0,-0.733062,0.680162
95.6101,-24.2303,0.083351,-0,-0,-0.720768,0.693176
95.6071,-24.8441,0.275121,-0,-0,-0.690121,0.723694
95.6688,-25.4492,0.0336171,-0,-0,-0.66472,0.747093
95.7382,-26.0365,-0.121999,-0,-0,-0.67208,0.740479
95.7698,-26.6453,-0.12619,-0,-0,-0.698555,0.715557
95.7631,-27.2444,-0.0472406,-0,-0,-0.714632,0.699501
95.7515,-27.8453,0.0265141,-0,-0,-0.712065,0.702114
95.7521,-28.4412,-0.0443462,-0,-0,-0.709096,0.705112
95.747,-29.0423,0.0607011,-0,-0,-0.706262,0.707951
95.7446,-29.6424,0.00470446,-0,-0,-0.70841,0.705802
95.7392,-30.2416,0.0794389,-0,-0,-0.705383,0.708826
95.7392,-30.838,0.04291,-0,-0,-0.704951,0.709256
95.7349,-31.4382,-0.00743106,-0,-0,-0.711014,0.703178
95.7264,-32.0389,0.0308507,-0,-0,-0.710711,0.703484
95.7071,-32.6393,-0.111853,-0,-0,-0.72653,0.687135
95.6867,-33.2416,-0.00941755,-0,-0,-0.718264,0.695771
95.6537,-33.8377,0.037717,-0,-0,-0.725526,0.688195
95.6071,-34.4345,0.0457745,-0,-0,-0.733,0.680229
95.5617,-35.0354,-0.0661404,-0,-0,-0.736799,0.676112
95.5207,-35.636,-0.0316003,-0,-0,-0.731168,0.682197
95.513,-36.2309,0.12021,-0,-0,-0.700644,0.713511
95.5336,-36.8284,0.0525547,-0,-0,-0.690235,0.723586
95.5905,-37.429,0.954566,-0,-0,-0.608436,0.793603
95.6055,-38.0926,-0.132937,-0,-0,-0.721344,0.692577
95.583,-38.6903,0.0296755,-0,-0,-0.718557,0.695468
95.5639,-39.2926,-0.0146359,-0,-0,-0.719042,0.694966
95.5433,-39.8937,0.0271375,-0,-0,-0.717982,0.696062
95.5222,-40.4917,0.101431,-0,-0,-0.713878,0.70027
95.5232,-41.092,0.105561,-0,-0,-0.699003,0.715119
95.527,-41.6927,0.0198317,-0,-0,-0.704772,0.709434
95.5258,-42.2934,-0.0871258,-0,-0,-0.713322,0.700836
95.5201,-42.8792,-0.00472026,-0,-0,-0.710731,0.703464
95.5117,-43.4758,0.000456304,-0,-0,-0.712346,0.701829
95.4947,-44.0572,0.034319,-0,-0,-0.715859,0.698245
95.5128,-44.6268,3.99861,-0,-0,-0.4027,0.915332
95.5356,-45.2163,0.0183416,-0,-0,-0.711446,0.702741
95.5108,-45.7842,0.0354925,-0,-0,-0.722006,0.691887
95.4825,-46.3792,0.0352048,-0,-0,-0.721712,0.692193
95.4579,-46.9595,-0.037274,-0,-0,-0.723978,0.689823
95.4533,-47.5462,0.420643,-0,-0,-0.68252,0.730867
95.5257,-48.1371,0.0123162,-0,-0,-0.658404,0.752665
95.6048,-48.7444,-0.0382497,-0,-0,-0.662418,0.749134
95.6656,-49.3751,0.223133,-0,-0,-0.657713,0.753268
95.7505,-49.9847,0.0211462,-0,-0,-0.655298,0.755371
95.8322,-50.5808,-0.00392511,-0,-0,-0.658059,0.752966
95.9115,-51.175,-0.0553402,-0,-0,-0.662547,0.74902
95.9901,-51.7651,0.0542712,-0,-0,-0.654863,0.755748
96.1043,-52.3541,0.301461,-0,-0,-0.614224,0.789132
96.3502,-52.9059,1.37631,-0,-0,-0.417921,0.908483
96.5366,-53.4684,0.918709,-0,-0,-0.537814,0.843064
96.8172,-54.0048,0.0652739,-0,-0,-0.510771,0.859717
97.1214,-54.5351,-0.0353178,-0,-0,-0.501578,0.865112
97.4175,-55.0468,0.0603498,-0,-0,-0.494556,0.869146
97.7486,-55.5491,0.449708,-0,-0,-0.437505,0.899216
98.1639,-55.9677,0.581727,-0,-0,-0.330798,0.943702
98.6216,-56.3377,-0.0636437,-0,-0,-0.339552,0.940587
99.0627,-56.713,-0.288793,-0,-0,-0.368366,0.929681
99.5088,-57.1036,-0.295838,-0,-0,-0.370851,0.928693
99.8182,-57.6729,0.184255,-0,-0,-0.511533,0.859263
100.089,-58.1973,-0.0986687,-0,-0,-0.529525,0.848295
100.346,-58.7203,0.0355161,-0,-0,-0.525527,0.850777
100.605,-59.2465,0.0100983,-0,-0,-0.528336,0.849035
100.85,-59.772,-0.0468774,-0,-0,-0.542024,0.840363
101.084,-60.2914,0.0871236,-0,-0,-0.537337,0.843367
101.325,-60.8377,0.00632216,-0,-0,-0.545552,0.838077
101.566,-61.3823,-0.0180878,-0,-0,-0.547276,0.836952
101.814,-61.9427,-0.277513,-0,-0,-0.564984,0.825102
101.991,-62.5156,-0.218145,-0,-0,-0.613078,0.790022
102.123,-63.114,0.0632599,-0,-0,-0.624451,0.781064
102.251,-63.7144,0.0103838,-0,-0,-0.629332,0.777137
102.374,-64.3065,-0.0686943,-0,-0,-0.635086,0.772442
102.504,-64.904,0.165012,-0,-0,-0.615718,0.787967
102.665,-65.4982,0.27138,-0,-0,-0.588144,0.808756
102.945,-65.9946,1.27463,-0,-0,-0.397283,0.917696
103.396,-66.3492,0.057393,-0,-0,-0.314013,0.949419
103.871,-66.6971,0.0110657,-0,-0,-0.309576,0.950875
104.353,-67.0558,0.0286879,-0,-0,-0.312955,0.949768
104.846,-67.3926,0.835674,-0,-0,-0.224036,0.974581
105.379,-67.5828,0.756789,-0,-0,-0.101368,0.994849
105.95,-67.6371,0.0376589,-0,-0,-0.0384714,0.99926
106.555,-67.685,0.0586098,-0,-0,-0.0348577,0.999392
107.154,-67.7343,0.0360723,-0,-0,-0.0395016,0.99922
107.75,-67.7812,-0.021426,-0,-0,-0.0403395,0.999186
108.323,-67.8113,0.341768,0,0,0.0043213,0.999991
108.899,-67.7754,0.0869173,0,0,0.0420834,0.999114
109.488,-67.7228,-0.0656035,0,0,0.0388575,0.999245
110.068,-67.6848,0.00557782,0,0,0.0327611,0.999463
